"CountyNumber","CountyName","RegionNumber","DistrictNumber","DistrictName","DistrictType","DistrictStreetAddress","DistrictCity","DistrictState","DistrictZip","DistrictSiteStreetAddress","DistrictSiteCity","DistrictSiteState","DistrictSiteZip","DistrictPhone","DistrictFax","DistrictEmailAddress","DistrictWebPageAddress","DistrictSuperintendent","DistrictEnrollmentasofOct2014","SchoolNumber","SchoolName","InstructionType","CharterType","SchoolStreetAddress","SchoolCity","SchoolState","SchoolZip","SchoolSiteStreetAddress","SchoolSiteCity","SchoolSiteState","SchoolSiteZip","SchoolPhone","SchoolFax","SchoolEmailAddress","SchoolWebPageAddress","SchoolPrincipal","GradeRange","SchoolEnrollmentasofOct2014","SchoolStatus","SchoolStatusDate","UpdateDate","AUTO_UNIQUE_ID_2015-03-23_cmcdonald_output_18_cm","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType"

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">

<body>

    Your download should begin in 3 seconds. 
    <br />
    <br />
    
    <a id="linkDownload">If the download does not begin, click here</a>
    
    <br />
    <br />
    <br />
    <a href="javascript:window.close();">Click here to close this window</a>




</body>
</html>

                        
                        
